User ID,User Public Address,Number Auctions,Total Spent,Total Cashback (95%),Total Gas
056092a9-3065-4536-a0b3-eb64aa81286f,0x5e1dd494c8c709fbb2a0212825f242e44370f152,26,2571.84,2443.248,625.842414363
06761025-7275-499c-a82e-5ffed3fee703,0xb2e5ee820c1854a0604a5b8f886a3aac10f48a9d,52,4869.0,4625.55,2308.16
07184a41-767f-46d4-85b8-287d364adf92,0xa24a6f1c15e7ef49f92bdd479f6fcf607a7e31ae,6,879.57,835.5915,183.56
0b0fb7cd-30dc-4270-88b5-c31f7279407d,0x86944a54db88ebf12d789097efaefe0a45c4a8eb,2,170.0,161.5,68.38
0c3fc3d0-b944-4864-96c0-466f121b9829,0xeec29644e1bd16822f1d813b955967ea41d07778,25,2500.0,2375.0,2575.13
0d3b8cf0-e621-11ea-bf5e-685b35a4c6c8,0x30793a4f2d9467fb74eeee34502da59d4e11f099,11,1400.0,1330.0,436.71334648
12df22bd-08c9-4f42-82b5-56d72c694001,0x307814d99156d0216e0066cda3132b6f17adf0f7,6,582.25,553.1374999999999,321.9
14d6742e-f07a-4b43-8e40-19d4c47d5828,0x09ac81ae7f787d0a16cb59bb9ad2dbcbefcadfe6,29,2351.03,2233.4785,485.04
15718c7e-44a9-4dd4-86dc-45947211095c,0xa9f153d96fd06fac8b76759f42ea2f6174ce4e0c,50,4986.68,4737.3460000000005,2360.952208264
16ba8350-8617-4eae-962b-022b796140e3,0xc70075690ec3e0a5f626ef9778593fc910ea5a8b,1,99.36,94.39200000000001,34.34
16f0dad6-ee45-42a3-981a-85c4d104e8bc,0xe564c51d5872a0a4b689fc4ec941ff9b905893ae,1,101.0,95.95,40.53
19da881a-bc2a-478b-b985-34bcf0689139,0x085faab3af36b4978e2bac2a0f5008b98802348a,64,6069.34,5765.8730000000005,3310.67
1c4dc071-016d-4498-ac74-783cefdf6b77,0x0ae3171c9e33b64a35caed0ceb02b577e5afe2a7,21,1836.4,1744.5800000000002,1366.77
1f5868c5-75f5-46fa-b173-b0fd459c7e18,0xc5744bc87b78aead2c5e5eeedd9104a8b2cd8b10,17,1718.46,1632.537,863.807838744
219a1f82-e168-42c9-9087-6a04364ff59c,0x4815235e4afd0f015e82f37e6ffee417d64433e0,5,500.0,475.0,281.66
23f19a70-ae52-4f2d-ade5-660c4477df9d,0x6d5528dcf8629ba071ed8ec85ba81a01aaf2638f,403,42368.8700000001,40250.42650000009,17912.5565901848
24d8c03d-b940-45ab-91aa-365d03eb29bb,0xc5f8534ee1aaacd2f4f1bb7631e38160120b1401,15,1458.23,1385.3185,908.44
290e45e1-e285-45f6-8375-f204217fee77,0x912515ac82297c85f7c4d4a08a18f9f3fd767425,2,189.52,180.044,77.98
2c8ca872-154d-4f0d-a631-12f76f964e65,0xc9f817ea7aabe604f5677bf9c1339e32ef1b90f0,2,200.0,190.0,129.17
321b109f-0d44-45fb-951d-8ec34291897e,0xcfcf281a727315066bde477df086d0021a1c9d72,4,421.5,400.425,301.48
32402680-0e9a-4d05-8b41-12b3a11af973,0xdb888e9d6a7525a042aae98f08dc9a9f2b43ada5,1,100.0,95.0,45.38
3793db91-c492-4639-93e1-dfef204742fd,0x2369b4221b99845b0e6fc3b4c7bac794d9a609e9,4,471.0,447.45,153.47
37de1854-1e60-48a7-b78e-267c3438cb47,0x920ae04c58aac191a772fb321c0f5dc382fba6e8,8,800.0,760.0,566.47
3ad1df1c-fc20-410d-89ca-d26e945dcf98,0xb7aed5fdf65d2a076688931e86547a941a269d86,4,399.58,379.601,132.24
3ef80e83-057a-41b4-9b3e-658ce9492226,0x732260317f4d555b3d67084429b73b8b20cc7b50,25,2391.5,2271.9249999999997,1109.7
419541b0-8366-4992-929b-9c4f3d647e43,0x53395e9e56f1b7fb3cd1fbd4c1195ef2dee71736,3,300.0,285.0,169.5
42fad29e-e10e-4878-a623-dde6b7bcc25e,0x8276d9d2a8bb7a524c06a5375e531557ba1191c3,26,3494.2,3319.4900000000002,1050.25322192
4d831426-4249-4f83-9acf-4c96f47e2055,0xbfa6c4d32e44517415245f61a5ee3527820823d4,12,1022.93,971.7835,603.86
4dc65b94-5274-4145-8e6e-513f0eabb876,0x968af8c01d117ac36abcd1374eee7799bf53cf42,39,4357.32,4139.454,1990.2
4f0461c3-f58d-4469-8e6d-ab9a96e128e1,0xb43359eb22ae059de51680ab9e935ce91f2d8dcc,64,6400.0,6080.0,6812.05
4f4fdba6-48b5-4ba3-8591-2b81715caac0,0xffb6d3c42b07c17ed0b6be1136d2ebc599b2562e,83,7232.6,6870.970000000001,2790.07
566a69db-bd86-4098-b23b-7af230c16eb5,0x83ac0e38c52231bf081196502e385f66eff49338,38,4100.0,3895.0,1931.2
56800fe3-7e69-4440-808a-cd8dfb92bf70,0xbc744c4ea799ebbce97231948e516f83131fb1d1,51,5810.0,5519.5,2857.95
578eb8e1-3d7d-4e2d-9229-95e24723b7cd,0x0cba16a85a424f49c82f9c687e8d99efdd087004,1,100.0,95.0,30.35
59db6bab-f911-4a09-8ff6-027a3c20c72f,0x2350e77d6df540e81d4966935c5dde5a27bfbc9f,15,4495.5,4270.724999999999,283.51
5a029c13-4eaf-42b0-907f-844f03a6d2d9,0x0dc1a82b4708c4133483f1ac6bd5e5ffa9b74272,1,120.0,114.0,19.91
5bbfc982-8385-43a0-8400-8fc1aee122ee,0xfc9facf0277756a76eb55f5c462031251a7d60ee,4,2482.0,2357.9,346.66
5d85ac29-25fb-4869-89ea-cc6538ea3803,0x6f4019f6684fd65d57f1b70e02e14228f28f40f2,6,600.0,570.0,247.77
615fb852-5e90-49bf-a04f-e23042755357,0x7a41416876e2a079aae51dbe84301e7fc9566879,45,4590.0,4360.5,3024.33
646c5b0b-f672-4ba4-a79a-73ef444127d5,0x171ab540b9cb730626db91f648e2b09eb5363484,280,39952.0,37954.4,19581.683432918
6527f0c1-dcb8-4ef6-b6b1-ace321ff90ca,0xa5e9a4c181b88805999ca22fc7dd4ecb8cb0ea65,30,4225.7,4014.415,2134.84
65dd6ec0-d921-4db2-8245-5a547658f4e9,0xbd8fdf5c8af6316fc93129f07734f74bf350fa91,15,1265.98,1202.681,378.17
67356053-c497-4ac1-b38b-1fad9fce228f,0xaec1d40f467f5d9720989030bcc58591ba373946,54,4780.2,4541.19,2032.75
67674d48-1937-4378-aeb4-e287c5a8b1c4,0x180669310d089fafcbee40479ee719752d680d4e,17,1691.77,1607.1815,402.94
6ab1a06d-3b5b-441f-932c-94c6682465ac,0xbf7272e13b62b5d63ea6b5f113167e33c4f1ba8c,18,22957.2,21809.34,0.0
6b91f900-37c7-48f2-9d7a-9e49ef7318e4,0x3aae36cd7df18fc4144574fca23da5e5337fd352,62,7214.63,6853.898499999999,2630.13
6eb93f84-47f9-45f7-9647-bd67c7449b7e,0xd89e51c6f47bc23bbe3e1baa839983232e8d96c7,2,192.32,182.704,41.74
71193bf4-1244-4596-a780-e81056f16aa2,0xd5972eb267792c21bb76728301a8b0eaa0a75b26,5,343.51,326.3345,438.49
76c73df5-664a-4451-8e9b-c870545ff371,0xfb4c65f1dd92ae419f8d52e0ed3d94775476b900,81,8250.90000000001,7838.35500000001,959.9913070836
79e10fcb-af66-489c-b0d6-c1c382ae48e5,0xc8f2ea1b6d4c3ff3e9c81c2b8935d2f7564ad45f,7,1062.0,1008.9,566.71
7c78983f-c70d-46e3-bcbb-981def9f99bb,0xc5efc0fed2a350fe0119d49ed38584e62f5f01e8,4,260.0,247.0,766.89
7cf9ca1c-da2f-42a6-8596-395467b2d858,0xa2c1614c35989d248fe0befc18ce23b2bd5f2757,3,525.0,498.75,223.22
7de022e2-e4fb-4119-8fc1-ead0890f8157,0x73ac8ffa7684c35984cc26dd276c855f69aedf2b,3,245.68,233.396,167.94
853c066d-d471-4ddf-897e-5002891588a1,0xfe96d1ed2a4c9e60e0e3030609af0361a515169e,39,5234.23,4972.518499999999,1154.27
86b53f2b-38f2-461f-89a7-00c7ded67a77,0x08e0097298ac59890cab1b62487d4803f06db284,28,2711.59,2576.0105,1023.27
87a1f531-7578-4b67-b9d4-4206e64a8d9d,0x1e52ef3210359b9c3b4a25ef3966bf4dc0525a12,7,552.24,524.628,370.85
8f8877da-cf7b-40c1-b8b5-23e7caedd610,0x172614c887043c0fe501a3101b676514cb4be0ff,21,2980.51,2831.4845000000005,471.45
9069227c-46db-4b71-bd11-47d90d4674ed,0xeaff0954ee17fb8d86f736e271ad3d68861d4ddd,2,178.64,169.70799999999997,64.32
94681e9a-6696-4987-a556-d51939cd020b,0xe52a646705828cffb44f08cc38f49718de6d763e,3,467.07,443.7165,0.0
94f43800-8c8e-480c-9c41-a9c39a44091b,0xaa01dec5307cf17f20881a3286dcaa062578cea7,1,60.66,57.626999999999995,40.72
987d8d02-b537-41a9-a3dd-c377ab8b7b73,0xa0d1ed1ce8da6fc4efc77c896b56e993fcd92d23,2,200.0,190.0,97.114079556
98c20db1-396c-4c37-9062-0323d3bf1d46,0x20c765072fb8255d05432e379fa6fb67e880bc47,5,495.3,470.535,156.44
9ae1de6e-dd51-4a74-9d2e-02bd4e592a09,0x5cdba7aca671e6f8f32f052ac7323e71be867590,33,3047.19,2894.8305,1523.28
9fd57c93-0255-45a4-8892-50b9503334b6,0x5cedfa6814fd2a7d35fc4d96f73941cbf2c1d138,99,17725.52,16839.244,3647.72
a03ed13f-9cc6-4943-8f01-3a5d274e2812,0x62293e6c6b80e710901c85a1e461907f7a870a82,6,1000.0,950.0,493.86
a195138a-8cc3-41a2-b3ef-3de2f5945ace,0x383abe30b20665e6bf9b30dc9db81f62752168b3,10,992.67,943.0365,387.77
a1f17ee0-4273-400b-9a8c-dcfbe01c802c,0xeafc4281547d1ba7c41e4f7a667756a7adbe4c00,2,199.31,189.3445,110.9
a3c91fcb-89e2-489b-9af2-7ce3ba751762,0x19df2ee790706bbdfca6eab8963c07c4b87070ac,40,3090.28,2935.766,3496.05
a638c6e1-1ec0-4f2a-9aa9-2f14fa091ad5,0xb417405b5f8b5cca328b2e5ea49c708a2cd4bd2a,25,2390.28,2270.766,563.65
a8218889-6947-4109-a4fc-b5ed9266a4fb,0x65cde86f17e77f5ad11f1216db1944a2722a7911,5,460.0,436.99999999999994,172.19
ae69b93d-e059-4658-b01d-e175b3f828a9,0xeefb745e597f887d6d1cf4e474134c6e71c06fb9,10,830.19,788.6804999999999,549.47
aeedfba0-f67d-462f-9467-f1316aefa0b8,0xf602dbb4a756e13ae191d577c8ec63d3b1a9bd95,5,479.6,455.62,106.97
bde1f628-2bb6-4f15-97b8-3b57448616d5,0x19eb66b76153baacc77771952be11aa870a02794,15,1202.0,1141.8999999999999,672.95
bec87923-837d-463a-82e1-bb481d82559f,0x490362b1b8ed702df942c0512a82b87c9de54be2,50,6130.67,5824.1365,1694.61935767
c00dfb97-3ed2-484a-b0ec-bf7532e4b0e8,0x138646bdb2ed269bb8b399d491874dfd8a70d3dc,1,81.94,77.843,43.56
c049e13b-19d6-4a19-8a29-8f911a771e96,0x4b4bfa4cac2db875bfa1e1bf0172edd8465e32ca,17,1691.27,1606.7065,610.946759012
c40886e3-eef6-49ef-88d3-f61873e26451,0x3d0c6bb629e63226ea14bfe2997b32dcec71b0ca,2,198.3,188.38500000000002,57.77
c514fc65-e7d1-4da8-a8fb-69ddabd56b0e,0x10147df9e046ba25b86c83cdf56d0920e80fe726,1,67.05,63.6975,0.0
c8ace18a-d952-42f4-be21-2e125f74bfba,0x51b3dd026e3837352d7a0efb431c62c1862d0d4d,101,8266.71999999999,7853.383999999991,6496.27
ca781841-376e-4e52-be15-f75e0ef5375f,0x3a98141fac8b5aeb53c21faf22172bb3c43acc21,22,2190.64,2081.1079999999997,918.58
cc22a151-f69f-4cee-95e6-4efc416e1296,0x9b9d62197c5c3af9e7358d7770e09d90b6f8e0d0,82,8545.29411110999,8118.029405554491,3710.1
cc95102f-1a25-4ebc-917c-c1a1bcc785c3,0x02b4c320380b4b87c963c3ad5c0d8c7e11e05d6b,5,1000.0,950.0,289.669281708
cea5c1de-86f6-4fc5-a3d9-5fda113d88c2,0xca717747621729c31e7385577fa1620c99c56992,5,559.24,531.278,341.88
cf766c1b-1e12-4025-a4bd-a869a99548d8,0xeecff26f15871949b51769a282e48f382db06bc6,8,891.3,846.735,357.19
d1202e4d-efb8-446c-8171-a6ba2c89f7a3,0xc5b41fb105883bcd59ceef072b5b6bdbc5df31da,2,198.14,188.23299999999998,71.63
d2b8c6e0-7165-4627-b8c1-e642ee717d50,0x8c2a3566ba0bc2b478e7971ec0b6d06e9e78c0ef,5,739.28,702.3159999999999,291.62
d2de219d-4981-4f85-aa6c-e361ffa1ec89,0xeb7e9dd1cc8fc745bf0652e13e0816afc1c763fa,7,668.1,634.695,344.75
d37a14ef-ced5-405b-a018-887ea1e72560,0x3e2a873cfe13ce15fa04790b8bb690baec01902a,7,700.0,665.0,275.61
d43d9718-2a3d-4fa3-b3f6-d24539b2295a,0xd072298cc0e06c26740b20c5d57ea5af1d06f6ed,107,11610.0,11029.5,4612.96
d646ef65-5cd3-4adf-a586-eaad9982e923,0xa959d8bf3f5cf373378f594b57bb5059e960027d,49,7572.3,7193.6849999999995,1798.95
db46de39-7b45-4188-b52d-3fa13050f00b,0x9b0f046cfeef29378798c77d4c568a937d4a41e2,3,291.28,276.716,70.13
df056b70-4a1e-4cdc-9cb7-aa89e9b43435,0x4653cd00b5b4f9a75269c51492d91d5d7108e5cb,17,2095.65,1990.8675000000003,788.08
e007ef8c-a276-49a5-81e9-f2e50acd0c46,0xa35513e8c108e11a4295b5977592ad0bbb67a12a,1,100.0,95.0,15.05
e1a31e97-8de9-43a0-a139-fc9267abef2c,0x4a0e801bc0f42f6d8efd5e488472af10b8aee91e,105,10088.01,9583.6095,2691.47
e1be887d-63ce-4c7b-8987-b7faa70f8690,0xf29def6093968d8921554d0f1e385f5df4cb574f,231,24061.72,22858.634000000002,9529.72000000001
e32242f2-5e6b-410e-9125-78902c3e13f7,0x906ada9c52fc8b2612609607e3bec010123929fc,2,200.0,190.0,66.14
ebfe67eb-afbb-4089-88a0-12ad1c6ff342,0x6080d9751df385c5babb01f602bd93080e356c0e,6,576.07,547.2665000000001,219.56
fa923ef1-aa85-438f-a55b-7debee1a57e8,0xc20122e283e1ffeb56ff6d77e739637d5eb03193,19,4040.79,3838.7504999999996,1055.64
fbc0e66a-7b06-4598-a71c-644c7610f816,0x3d9438fa77202ac7f78c4ea584e6af7a880f026a,1,99.36,94.39200000000001,37.92
fd279109-8dd6-47d7-9c9f-c173155c6fed,0x206f62c781a80569ef9fabf0e0558707ce738dd7,31,3514.0,3338.3,2577.08
